#DESCRIPTION:Sierra Dm verity test
dm_verity dm_verity.sh
fchmodat01 fchmodat01

fchown01 fchown01
fchown01_16 fchown01_16
fchown02 fchown02
fchown02_16 fchown02_16
fchown03 fchown03
fchown03_16 fchown03_16
fchown05 fchown05
fchown05_16 fchown05_16

#fchownat test case
fchownat01 fchownat01
fchownat02 fchownat02

fcntl01 fcntl01
fcntl01_64 fcntl01_64
fcntl02 fcntl02
fcntl02_64 fcntl02_64
fcntl03 fcntl03
fcntl03_64 fcntl03_64
fcntl04 fcntl04
fcntl04_64 fcntl04_64
fcntl05 fcntl05
fcntl05_64 fcntl05_64
fcntl07 fcntl07
fcntl07_64 fcntl07_64
fcntl08 fcntl08
fcntl08_64 fcntl08_64
fcntl09 fcntl09
fcntl09_64 fcntl09_64
fcntl10 fcntl10
fcntl10_64 fcntl10_64
fcntl11 fcntl11
fcntl11_64 fcntl11_64
fcntl12 fcntl12
fcntl12_64 fcntl12_64
fcntl13 fcntl13
fcntl13_64 fcntl13_64
fcntl14 fcntl14
fcntl14_64 fcntl14_64
fcntl15 fcntl15
fcntl15_64 fcntl15_64
fcntl17 fcntl17
fcntl17_64 fcntl17_64
fcntl18 fcntl18
fcntl18_64 fcntl18_64
fcntl19 fcntl19
fcntl19_64 fcntl19_64
fcntl20 fcntl20
fcntl20_64 fcntl20_64
fcntl21 fcntl21
fcntl21_64 fcntl21_64
fcntl22 fcntl22
fcntl22_64 fcntl22_64
fcntl27 fcntl27
fcntl27_64 fcntl27_64
fcntl28 fcntl28
fcntl28_64 fcntl28_64
fcntl29 fcntl29
fcntl29_64 fcntl29_64
fcntl30 fcntl30
fcntl30_64 fcntl30_64
fcntl31 fcntl31
fcntl31_64 fcntl31_64
fcntl34 fcntl34
fcntl34_64 fcntl34_64
fcntl35 fcntl35
fcntl35_64 fcntl35_64
fcntl36 fcntl36
fcntl36_64 fcntl36_64

fdatasync01 fdatasync01
fdatasync02 fdatasync02

flock01 flock01
flock02 flock02
flock03 flock03
flock04 flock04
flock06 flock06

fmtmsg01 fmtmsg01

fork01 fork01
fork02 fork02
fork03 fork03
fork04 fork04
fork05 fork05
fork06 fork06
fork07 fork07
fork08 fork08
fork09 fork09
fork10 fork10
fork11 fork11

fpathconf01 fpathconf01

fstat01 fstat01
fstat01_64 fstat01_64
fstat02 fstat02
fstat02_64 fstat02_64
fstat03 fstat03
fstat03_64 fstat03_64
fstat05 fstat05
fstat05_64 fstat05_64

#fstatat64/newfstatat test cases
fstatat01 fstatat01

fstatfs01 fstatfs01
fstatfs01_64 fstatfs01_64
fstatfs02 fstatfs02
fstatfs02_64 fstatfs02_64

fsync02 fsync02
fsync03 fsync03

ftruncate01 ftruncate01
ftruncate01_64 ftruncate01_64
ftruncate02 ftruncate02
ftruncate02_64 ftruncate02_64
ftruncate03 ftruncate03
ftruncate03_64 ftruncate03_64

#futimesat test cases
futimesat01 futimesat01

getcontext01 getcontext01

getcpu01 getcpu01

getcwd01 getcwd01
getcwd02 getcwd02
getcwd03 getcwd03

getdents01 getdents01
getdents02 getdents02

getdents01_64 getdents01 -l
getdents02_64 getdents02 -l

getdomainname01 getdomainname01

getdtablesize01 getdtablesize01

getegid01 getegid01
getegid01_16 getegid01_16
getegid02 getegid02
getegid02_16 getegid02_16

geteuid01 geteuid01
geteuid01_16 geteuid01_16
geteuid02 geteuid02
geteuid02_16 geteuid02_16

getgid01 getgid01
getgid01_16 getgid01_16
getgid03 getgid03
getgid03_16 getgid03_16

getgroups01 getgroups01
getgroups01_16 getgroups01_16
getgroups03 getgroups03
getgroups03_16 getgroups03_16

gethostbyname_r01 gethostbyname_r01

gethostname01 gethostname01

getitimer01 getitimer01
getitimer02 getitimer02
getitimer03 getitimer03

getpagesize01 getpagesize01

getpeername01 getpeername01

getpgid01 getpgid01
getpgid02 getpgid02

getpgrp01 getpgrp01

getpid01 getpid01
getpid02 getpid02

getppid01 getppid01
getppid02 getppid02

getpriority01 getpriority01
getpriority02 getpriority02

getrandom01 getrandom01
getrandom02 getrandom02
getrandom03 getrandom03
getrandom04 getrandom04

getresgid01 getresgid01
getresgid02 getresgid02
getresgid03 getresgid03

getresuid01 getresuid01
getresuid02 getresuid02
getresuid03 getresuid03

getrlimit01 getrlimit01
getrlimit02 getrlimit02
getrlimit03 getrlimit03

get_robust_list01 get_robust_list01

getrusage01 getrusage01
getrusage02 getrusage02
getrusage04 getrusage04

getsid01 getsid01
getsid02 getsid02

getsockname01 getsockname01

getsockopt01 getsockopt01
getsockopt02 getsockopt02

gettid01 gettid01

gettimeofday01 gettimeofday01
gettimeofday02 gettimeofday02

getuid01 getuid01
getuid01_16 getuid01_16
getuid03 getuid03
getuid03_16 getuid03_16

#ioctl02 ioctl02 -D /dev/tty0

# Introducing ioctl tests for all /dev/tty* devices
ioctl03      ioctl03
ioctl07      ioctl07

inotify_init1_01 inotify_init1_01
inotify_init1_02 inotify_init1_02

inotify01 inotify01
inotify02 inotify02
inotify04 inotify04
inotify05 inotify05
inotify06 inotify06
inotify09 inotify09


ioperm01 ioperm01
ioperm02 ioperm02

iopl01 iopl01
iopl02 iopl02

kill01 kill01
kill02 kill02
kill03 kill03
kill04 kill04
kill06 kill06
kill08 kill08
kill09 kill09
kill10 kill10
kill11 kill11
kill12 kill12

lchown01 lchown01
lchown01_16 lchown01_16
lchown02  lchown02
lchown02_16 lchown02_16

link01 symlink01 -T link01
link02 link02
link03 link03
link04 link04
link05 link05
link06 link06
link07 link07
link08 link08

#linkat test cases
linkat01 linkat01

listen01 listen01

llseek01 llseek01
llseek02 llseek02
llseek03 llseek03

lseek01 lseek01
lseek02 lseek02
lseek07 lseek07
lstat01A symlink01 -T lstat01
lstat01A_64 symlink01 -T lstat01_64
lstat01 lstat01
lstat01_64 lstat01_64
lstat02 lstat02
lstat02_64 lstat02_64
lstat03 lstat03
lstat03_64 lstat03_64

mallopt01 mallopt01


memset01 memset01
memcmp01 memcmp01
memcpy01 memcpy01


mlockall01 mlockall01
mlockall02 mlockall02
mlockall03 mlockall03

mkdir02 mkdir02
mkdir03 mkdir03
mkdir04 mkdir04
mkdir05 mkdir05
mkdir05A symlink01 -T mkdir05
mkdir09 mkdir09

#mkdirat test cases
mkdirat01 mkdirat01
mkdirat02 mkdirat02

mknod01 mknod01
mknod02 mknod02
mknod03 mknod03
mknod04 mknod04
mknod05 mknod05
mknod06 mknod06
mknod08 mknod08
mknod09 mknod09

#mknodat test cases
mknodat01 mknodat01

mlock01 mlock01
mlock02 mlock02
mlock03 mlock03 -i 20
mlock04 mlock04

mlock201 mlock201
mlock202 mlock202
mlock203 mlock203

qmm01 mmap001 -m 1
mmap01 mmap01
mmap02 mmap02
mmap03 mmap03
mmap04 mmap04
mmap05 mmap05
mmap06 mmap06
mmap07 mmap07
mmap08 mmap08
mmap09 mmap09
mmap12 mmap12
mmap13 mmap13
mmap14 mmap14
# test is broken, mask it for now.
#mmap11 mmap11 -i 30000

modify_ldt01 modify_ldt01
modify_ldt02 modify_ldt02
modify_ldt03 modify_ldt03


mprotect01 mprotect01
mprotect02 mprotect02
mprotect03 mprotect03
mprotect04 mprotect04


mremap01 mremap01
mremap02 mremap02
mremap03 mremap03
mremap05 mremap05


msync01 msync01
msync02 msync02
msync03 msync03

munlock01 munlock01
munlock02 munlock02

munlockall01 munlockall01

munmap01 munmap01
munmap02 munmap02
munmap03 munmap03

nanosleep01 nanosleep01
nanosleep02 nanosleep02
nanosleep03 nanosleep03
nanosleep04 nanosleep04

nftw01 nftw01
nftw6401 nftw6401

nice01 nice01
nice02 nice02
nice03 nice03
nice04 nice04

open01 open01
open01A symlink01 -T open01
open02 open02
open03 open03
open04 open04
open05 open05
open06 open06
open07 open07
open08 open08
open09 open09
open10 open10
open11 open11
open13 open13

#openat test cases
openat01 openat01

mincore01 mincore01
mincore02 mincore02

madvise01 madvise01
madvise02 madvise02
madvise05 madvise05
madvise08 madvise08
madvise10 madvise10

newuname01 newuname01

pathconf01 pathconf01

pause01 pause01
pause02 pause02
pause03 pause03

personality01 personality01
personality02 personality02

pipe01 pipe01
pipe02 pipe02
pipe03 pipe03
pipe04 pipe04
pipe05 pipe05
pipe06 pipe06
pipe07 pipe07
pipe08 pipe08
pipe09 pipe09
pipe10 pipe10
pipe11 pipe11

pipe2_01 pipe2_01
pipe2_02 pipe2_02

poll01 poll01
poll02 poll02

ppoll01 ppoll01

prctl01 prctl01
prctl02 prctl02
prctl03 prctl03

pread01 pread01
pread01_64 pread01_64
pread02 pread02
pread02_64 pread02_64
pread03 pread03
pread03_64 pread03_64

preadv01 preadv01
preadv01_64 preadv01_64
preadv02 preadv02
preadv02_64 preadv02_64

preadv201 preadv201
preadv201_64 preadv201_64
preadv202 preadv202
preadv202_64 preadv202_64

profil01 profil01

process_vm_readv01 process_vm01 -r
process_vm_readv02 process_vm_readv02
process_vm_readv03 process_vm_readv03
process_vm_writev01 process_vm01 -w
process_vm_writev02 process_vm_writev02


pselect01 pselect01
pselect01_64 pselect01_64
pselect02 pselect02
pselect02_64 pselect02_64
pselect03 pselect03
pselect03_64 pselect03_64

ptrace01 ptrace01
ptrace02 ptrace02
ptrace03 ptrace03
ptrace05 ptrace05

pwrite01 pwrite01
pwrite02 pwrite02
pwrite03 pwrite03
pwrite04 pwrite04

pwrite01_64 pwrite01_64
pwrite02_64 pwrite02_64
pwrite03_64 pwrite03_64
pwrite04_64 pwrite04_64

pwritev01 pwritev01
pwritev01_64 pwritev01_64
pwritev02 pwritev02
pwritev02_64 pwritev02_64

read01 read01
read02 read02
read03 read03
read04 read04

readahead01 readahead01
readdir01 readdir01
readdir02 readdir02

readlink01A symlink01 -T readlink01
readlink01 readlink01
readlink03 readlink03

#readlinkat test cases
readlinkat01 readlinkat01
readlinkat02 readlinkat02

readv01 readv01
readv02 readv02
readv03 readv03

realpath01 realpath01

reboot01 reboot01
reboot02 reboot02

recv01 recv01

recvfrom01 recvfrom01

recvmsg02 recvmsg02

remap_file_pages01 remap_file_pages01
remap_file_pages02 remap_file_pages02


rename01 rename01
rename01A symlink01 -T rename01
rename02 rename02
rename03 rename03
rename04 rename04
rename05 rename05
rename06 rename06
rename07 rename07
rename08 rename08
rename09 rename09
rename10 rename10
rename12 rename12
rename13 rename13
rename14 rename14

rmdir01 rmdir01
rmdir02 rmdir02
rmdir03 rmdir03
rmdir03A symlink01 -T rmdir03

rt_sigaction01 rt_sigaction01
rt_sigaction02 rt_sigaction02
rt_sigaction03 rt_sigaction03
rt_sigprocmask01 rt_sigprocmask01
rt_sigprocmask02 rt_sigprocmask02
rt_sigqueueinfo01 rt_sigqueueinfo01
rt_sigsuspend01 rt_sigsuspend01

sbrk01 sbrk01
sbrk02 sbrk02
sched_get_priority_max01 sched_get_priority_max01
sched_get_priority_max02 sched_get_priority_max02

sched_get_priority_min01 sched_get_priority_min01
sched_get_priority_min02 sched_get_priority_min02

sched_getparam01 sched_getparam01
sched_getparam02 sched_getparam02
sched_getparam03 sched_getparam03

sched_rr_get_interval01 sched_rr_get_interval01
sched_rr_get_interval02 sched_rr_get_interval02
sched_rr_get_interval03 sched_rr_get_interval03

sched_setparam01 sched_setparam01
sched_setparam02 sched_setparam02
sched_setparam03 sched_setparam03
sched_setparam04 sched_setparam04
sched_setparam05 sched_setparam05

sched_getscheduler01 sched_getscheduler01
sched_getscheduler02 sched_getscheduler02

sched_setscheduler01 sched_setscheduler01
sched_setscheduler02 sched_setscheduler02
sched_setscheduler03 sched_setscheduler03

sched_yield01 sched_yield01

sched_setaffinity01 sched_setaffinity01
sched_getaffinity01 sched_getaffinity01

sched_setattr01 sched_setattr01
sched_getattr01 sched_getattr01
sched_getattr02 sched_getattr02

select01 select01
select02 select02
select03 select03
select04 select04

send01 send01

sendfile02 sendfile02
sendfile02_64 sendfile02_64
sendfile03 sendfile03
sendfile03_64 sendfile03_64
sendfile04 sendfile04
sendfile04_64 sendfile04_64
sendfile05 sendfile05
sendfile05_64 sendfile05_64
sendfile06 sendfile06
sendfile06_64 sendfile06_64
sendfile07 sendfile07
sendfile07_64 sendfile07_64
sendfile08 sendfile08
sendfile08_64 sendfile08_64


sendmsg01 sendmsg01

sendto01 sendto01

setdomainname01	setdomainname01
setdomainname02	setdomainname02
setdomainname03	setdomainname03

setfsgid01 setfsgid01
setfsgid01_16 setfsgid01_16
setfsgid02 setfsgid02
setfsgid02_16 setfsgid02_16
setfsgid03 setfsgid03
setfsgid03_16 setfsgid03_16

setfsuid01 setfsuid01
setfsuid01_16 setfsuid01_16
setfsuid02 setfsuid02
setfsuid02_16 setfsuid02_16
setfsuid03 setfsuid03
setfsuid03_16 setfsuid03_16
setfsuid04 setfsuid04
setfsuid04_16 setfsuid04_16

setgid01 setgid01
setgid01_16 setgid01_16
setgid02 setgid02
setgid02_16 setgid02_16
setgid03 setgid03
setgid03_16 setgid03_16

setegid01 setegid01
setegid02 setegid02

setgroups01 setgroups01
setgroups01_16 setgroups01_16
setgroups02 setgroups02
setgroups02_16 setgroups02_16
setgroups03 setgroups03
setgroups03_16 setgroups03_16
setgroups04 setgroups04
setgroups04_16 setgroups04_16

sethostname01 sethostname01
sethostname02 sethostname02
sethostname03 sethostname03

setitimer01 setitimer01
setitimer02 setitimer02
setitimer03 setitimer03

setns01 setns01

setpgid01 setpgid01
setpgid02 setpgid02

setpgrp01 setpgrp01
setpgrp02 setpgrp02

setpriority02 setpriority02

setregid01 setregid01
setregid01_16 setregid01_16
setregid02 setregid02
setregid02_16 setregid02_16
setregid03 setregid03
setregid03_16 setregid03_16
setregid04 setregid04
setregid04_16 setregid04_16

setresgid01 setresgid01
setresgid01_16 setresgid01_16
setresgid02 setresgid02
setresgid02_16 setresgid02_16
setresgid03 setresgid03
setresgid03_16 setresgid03_16
setresgid04 setresgid04
setresgid04_16 setresgid04_16

setresuid01 setresuid01
setresuid01_16 setresuid01_16
setresuid02 setresuid02
setresuid02_16 setresuid02_16
setresuid03 setresuid03
setresuid03_16 setresuid03_16
setresuid04 setresuid04
setresuid04_16 setresuid04_16
setresuid05 setresuid05
setresuid05_16 setresuid05_16

setreuid01 setreuid01
setreuid01_16 setreuid01_16
setreuid02 setreuid02
setreuid02_16 setreuid02_16
setreuid03 setreuid03
setreuid03_16 setreuid03_16
setreuid04 setreuid04
setreuid04_16 setreuid04_16
setreuid05 setreuid05
setreuid05_16 setreuid05_16
setreuid06 setreuid06
setreuid06_16 setreuid06_16
setreuid07 setreuid07
setreuid07_16 setreuid07_16

setrlimit01 setrlimit01
setrlimit02 setrlimit02
setrlimit03 setrlimit03
setrlimit04 setrlimit04
setrlimit05 setrlimit05

set_robust_list01 set_robust_list01
set_tid_address01 set_tid_address01

setsid01 setsid01

setsockopt01 setsockopt01
setsockopt02 setsockopt02
setsockopt03 setsockopt03

settimeofday01 settimeofday01
settimeofday02 settimeofday02

setuid01 setuid01
setuid01_16 setuid01_16
setuid03 setuid03
setuid03_16 setuid03_16
setuid04 setuid04
setuid04_16 setuid04_16

sigaction01 sigaction01
sigaction02 sigaction02

sigaltstack01 sigaltstack01
sigaltstack02 sigaltstack02


sighold02 sighold02

signal01 signal01
signal02 signal02
signal03 signal03
signal04 signal04
signal05 signal05

signalfd01 signalfd01

signalfd4_01 signalfd4_01
signalfd4_02 signalfd4_02

sigpending02 sigpending02

sigprocmask01 sigprocmask01

sigrelse01 sigrelse01

sigsuspend01 sigsuspend01

sigwaitinfo01 sigwaitinfo01

socket01 socket01
socket02 socket02

socketcall02 socketcall02
socketcall03 socketcall03
socketcall04 socketcall04

socketpair01 socketpair01
socketpair02 socketpair02

sockioctl01 sockioctl01

splice01 splice01
splice03 splice03
splice04 splice04
splice05 splice05

tee01 tee01
tee02 tee02

stat01 stat01
stat01_64 stat01_64
stat02 stat02
stat02_64 stat02_64
stat03 stat03
stat03_64 stat03_64
stat04 symlink01 -T stat04
stat04_64 symlink01 -T stat04_64
stat05 stat05
stat05_64 stat05_64
stat06 stat06
stat06_64 stat06_64

statfs01 statfs01
statfs01_64 statfs01_64
statfs02 statfs02
statfs02_64 statfs02_64
statfs03 statfs03
statfs03_64 statfs03_64

statvfs01 statvfs01
statvfs02 statvfs02

stime01 stime01
stime02 stime02

string01 string01

symlink01 symlink01
symlink02 symlink02
symlink03 symlink03
symlink04 symlink04
symlink05 symlink05

#symlinkat test cases
symlinkat01 symlinkat01

sync01 sync01
sync02 sync02

#testcases for sync_file_range
sync_file_range01 sync_file_range01

syscall01 syscall01

sysconf01 sysconf01

sysfs01 sysfs01
sysfs02 sysfs02
sysfs03 sysfs03
sysfs04 sysfs04
sysfs05 sysfs05
sysfs06 sysfs06

sysinfo01 sysinfo01
sysinfo02 sysinfo02

time01 time01
time02 time02

times01 times01
times03 times03

# New syscall support from 2.6.25 kernel onwards

timerfd01 timerfd01
timerfd02 timerfd02
timerfd03 timerfd03
timerfd_create01 timerfd_create01
timerfd_gettime01 timerfd_gettime01
timerfd_settime01 timerfd_settime01

timer_getoverrun01 timer_getoverrun01
timer_gettime01 timer_gettime01

tkill01 tkill01
tkill02 tkill02

truncate01 truncate01
truncate01_64 truncate01_64
truncate02 truncate02
truncate02_64 truncate02_64
truncate03 truncate03
truncate03_64 truncate03_64

# This syscall is obsolete.  The latest glibc does not even
# include the ulimit.h file anymore.  The test will fail
# because the error handling has been simplified.
#
ulimit01 ulimit01

uname01 uname01
uname02 uname02
uname03 uname03
uname04 uname04

unlink01 symlink01 -T unlink01
unlink05 unlink05
unlink07 unlink07
unlink08 unlink08

#unlinkat test cases
unlinkat01 unlinkat01

unshare01 unshare01
unshare02 unshare02

#
# These tests require an unmounted block device
# to run correctly. Please see individual test
# code for more information.
#

utime01 utime01
utime01A symlink01 -T utime01
utime02 utime02
utime03 utime03
utime04 utime04
utime05 utime05

vfork01 vfork01
vfork02 vfork02

vhangup01 vhangup01
vhangup02 vhangup02


wait01 wait01
wait02 wait02

wait401 wait401
wait402 wait402

waitpid01 waitpid01
waitpid02 waitpid02
waitpid03 waitpid03
waitpid04 waitpid04
waitpid05 waitpid05
waitpid06 waitpid06
waitpid07 waitpid07
waitpid08 waitpid08
waitpid09 waitpid09
waitpid10 waitpid10
waitpid11 waitpid11
waitpid12 waitpid12
waitpid13 waitpid13

waitid01 waitid01
waitid02 waitid02

write01 write01
write02 write02
write03 write03
write04 write04
write05 write05

writev01 writev01
writev02 writev02
writev05 writev05
writev06 writev06
writev07 writev07

perf_event_open01 perf_event_open01
perf_event_open02 perf_event_open02

futex_wait01 futex_wait01
futex_wait02 futex_wait02
futex_wait03 futex_wait03
futex_wait05 futex_wait05
futex_wake01 futex_wake01
futex_wake02 futex_wake02
futex_wake03 futex_wake03
futex_wait_bitset01 futex_wait_bitset01
futex_wait_bitset02 futex_wait_bitset02

memfd_create01 memfd_create01
memfd_create02 memfd_create02

copy_file_range01 copy_file_range01

statx01 statx01
statx02 statx02
statx03 statx03

membarrier01 membarrier01
#DESCRIPTION:Filesystem stress tests

#must be run as root
#iogen01 iogen -i 120s -s read,write 500b:doio.f1.$$ 1000b:doio.f2.$$ | doio -akv -n 2

fs_inod01 fs_inod $TMPDIR 10 10 10
openfile01 openfile -f10 -t10
inode01 inode01
inode02 inode02
stream01 stream01
stream02 stream02
stream03 stream03
stream04 stream04
stream05 stream05
ftest01 ftest01
ftest02 ftest02
ftest03 ftest03
ftest04 ftest04
ftest05 ftest05
ftest06 ftest06
ftest07 ftest07
ftest08 ftest08

writetest01	writetest

#Also run the fs_di (Data Integrity tests)

# Read every file in /proc. Not likely to crash, but does enough
# to disturb the kernel. A good kernel latency killer too.
# Was not sure why it should reside in runtest/crashme and won´t get tested ever

read_all_proc read_all -d /proc -q -r 10
read_all_sys read_all -d /sys -q -r 10 -e /sys/power/wakeup_count

#Run the File System Race Condition Check tests as well

#Run the Quota Remount Test introduced in linux-2.6.26
#
# These tests are setting file permissions/group/uid and are trying to
# open/write/execute the file.
#
# fs_perms file_mode file_uid file_gid test_uid test_gid mode (r|w|x) expected_result

# We are executing shell script, thuss
# both exec and read right is needed.
fs_perms01 fs_perms 005 99 99 12 100 x 0
fs_perms02 fs_perms 050 99 99 200 99 x 0
fs_perms03 fs_perms 500 99 99 99 500 x 0
fs_perms04 fs_perms 002 99 99 12 100 w 0
fs_perms05 fs_perms 020 99 99 200 99 w 0
fs_perms06 fs_perms 200 99 99 99 500 w 0
fs_perms07 fs_perms 004 99 99 12 100 r 0
fs_perms08 fs_perms 040 99 99 200 99 r 0
fs_perms09 fs_perms 400 99 99 99 500 r 0
fs_perms10 fs_perms 000 99 99 99 99  r 1
fs_perms11 fs_perms 000 99 99 99 99  w 1
fs_perms12 fs_perms 000 99 99 99 99  x 1
fs_perms13 fs_perms 010 99 99 99 500 x 1
fs_perms14 fs_perms 100 99 99 200 99 x 1
fs_perms15 fs_perms 020 99 99 99 500 w 1
fs_perms16 fs_perms 200 99 99 200 99 w 1
fs_perms17 fs_perms 040 99 99 99 500 r 1
fs_perms18 fs_perms 400 99 99 200 99 r 1
#DESCRIPTION:fsx filesystem stress tests
#fsx-ext2 fsxtest $SCRATCHDEV ext2 10000
#fsx-ext3 fsxtest $SCRATCHDEV ext3 10000
#fsx-jfs fsxtest $SCRATCHDEV jfs 10000
#fsx-xfs  fsxtest $SCRATCHDEV xfs 10000
#fsx-reiserfs fsxtest $SCRATCHDEV reiserfs 10000

#DESCRIPTION:Direct IO tests
## Complete a default run.

#
# RAW DEVICE TEST SECTION
#   DEV1 and DEV2 should be exported prior to execution or
# replaced with the actual device ids, i.e.
#   dio33 diotest1 -i /dev/sda2 -o /dev/sda3
#
### Run the tests with raw device
#dio33 diotest1 -i $DEV1 -o $DEV2
#dio34 diotest2 -f $DEV1
#dio36 diotest3 -f $DEV1
#dio37 diotest5 -f $DEV1
#dio38 diotest6 -f $DEV1
#
### Run the tests with raw device and larger iterations
#dio39 diotest1 -b 65536 -n 2000 -i $DEV1 -o $DEV2
#dio40 diotest2 -b 65536 -i 1000 -f $DEV1
#dio41 diotest3 -b 65536 -i 1000 -f $DEV1
#dio42 diotest5 -b 65536 -i 1000 -f $DEV1
#dio43 diotest6 -b 65536 -i 1000 -f $DEV1
#
## Run the tests with raw device and larger offset - 100 MB
#dio44 diotest2 -b 65536 -i 1000 -o 104857600 -f $DEV1
#dio45 diotest3 -b 65536 -i 1000 -o 104857600 -f $DEV1
#dio46 diotest5 -b 65536 -i 1000 -o 104857600 -f $DEV1
#dio47 diotest6 -b 65536 -i 1000 -o 104857600 -f $DEV1

#AIO01 & AIO02 tests to be run
mm01 mmap001 -m 10000
# 40 Mb mmap() test.
# Creates a 10000 page mmap, touches all of the map, sync's it, and
# munmap()s it.
mm02 mmap001
# simple mmap() test.
#mm03 mmap001 -i 0 -I 1 -m 100
# repetitive mmapping test.
# Creates a one page map repetitively for one minute.

mtest01 mtest01 -p80
mtest01w mtest01 -p80 -w

#test for race conditions
mtest06   mmap1
mtest06_2 mmap2 -x 0.002 -a -p
# Remains diabled till the infinite loop problem is solved
#mtest-6_4 shmat1 -x 0.00005

mem01 mem01
mem02 mem02
mem03 mem03

page01 page01
page02 page02

data_space data_space
stack_space stack_space

mallocstress01	mallocstress

mmapstress01 mmapstress01 -p 20 -t 0.2
mmapstress02 mmapstress02
mmapstress03 mmapstress03
mmapstress04 mmapstress04
mmapstress05 mmapstress05
mmapstress09 mmapstress09 -p 20 -t 0.2
mmapstress10 mmapstress10 -p 20 -t 0.2

mmap10 mmap10
mmap10_1 mmap10 -a

vma01 vma01
vma03 vma03


#DESCRIPTION:Interprocess communication stress
# These tests use tests/pipeio to put pipes (named or unnamed) through a workout
#
# spawns 5 children to write 100 chunks of 4090 bytes to a named pipe
# using blocking I/O
#pipeio_2 pipeio -T pipeio_2 -c 5 -s 4090 -i 100 -f x80
# spawns 5 children to write 100 chunks of 4090 bytes to a named pipe
# using non-blocking I/O
# This test hits EAGAIN, which pipeio doesn't handle at the moment
# spawns 5 children to write 100 chunks of 4090 bytes to an unnamed pipe
# using blocking I/O
# spawns 5 children to write 100 chunks of 4090 bytes to an unnamed pipe
# using non-blocking I/O
# spawns 5 children to write 10 chunks of 5000 bytes to a named pipe
# using blocking I/O
# spawns 5 children to write 10 chunks of 5000 bytes to an unnamed pipe
# using blocking I/O
